"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","sexo"
"LYD464206",5,"RH",2021,2,"1","Matutino","F"
"LZO989264",4,"SI",2020,2,"1","Matutino","M"
"LZS998564",4,"SI",2021,2,"3","Noturno","M"
"MCB878260",3,"GTI",2021,2,"3","Noturno","F"
"MDP958618",3,"GTI",2022,2,"1","Matutino","F"
"MDR226275",3,"GTI",2022,1,"1","Matutino","F"
"MEE015113",2,"CD",2021,2,"1","Matutino","M"
"MEI618045",4,"SI",2021,1,"3","Noturno","M"
"MEM071356",5,"RH",2021,1,"1","Matutino","F"
"MFK043486",2,"CD",2020,1,"2","Vespertino","M"
"MFY453402",5,"RH",2020,1,"1","Matutino","F"
"MGW039590",4,"SI",2021,1,"2","Vespertino","F"
"MGW572944",5,"RH",2020,1,"2","Vespertino","M"
"MHN761785",5,"RH",2020,1,"3","Noturno","M"
"MHR391693",4,"SI",2021,2,"3","Noturno","M"
"MHY856083",4,"SI",2021,2,"3","Noturno","M"
"MIE502583",2,"CD",2020,1,"3","Noturno","F"
"MIS046978",5,"RH",2020,1,"2","Vespertino","M"
"MIT566230",2,"CD",2020,1,"1","Matutino","M"
"MKZ319763",4,"SI",2020,1,"1","Matutino","F"
"MLT909732",4,"SI",2020,1,"3","Noturno","F"
"MMC610293",5,"RH",2020,1,"2","Vespertino","F"
"MNB530115",4,"SI",2020,1,"2","Vespertino","M"
"MNR492090",5,"RH",2021,1,"3","Noturno","F"
"MNS928417",2,"CD",2020,1,"2","Vespertino","M"
"MOY764527",3,"GTI",2020,1,"1","Matutino","M"
"MPH149270",5,"RH",2021,1,"2","Vespertino","F"
"MQA871996",1,"ADS",2022,1,"3","Noturno","M"
"MQB468033",4,"SI",2021,1,"2","Vespertino","F"
"MQV271273",5,"RH",2020,2,"1","Matutino","M"
"MRF623988",4,"SI",2022,1,"3","Noturno","M"
"MRJ943479",1,"ADS",2020,2,"2","Vespertino","M"
"MTT068874",5,"RH",2021,1,"2","Vespertino","M"
"MWH993110",2,"CD",2022,1,"3","Noturno","F"
"MXE042857",5,"RH",2020,1,"1","Matutino","F"
"MXS889141",2,"CD",2022,2,"1","Matutino","M"
"MXY652088",3,"GTI",2020,1,"2","Vespertino","M"
"MYB783223",2,"CD",2020,1,"3","Noturno","F"
"MYJ427938",2,"CD",2021,2,"3","Noturno","M"
"MYV771549",2,"CD",2021,2,"1","Matutino","F"
"NBL182309",4,"SI",2022,2,"3","Noturno","F"
"NBN757257",5,"RH",2021,2,"3","Noturno","F"
"NBW676006",5,"RH",2021,2,"1","Matutino","F"
"NBZ278133",1,"ADS",2020,2,"1","Matutino","M"
"NDB135655",5,"RH",2021,1,"1","Matutino","F"
"NDG528235",4,"SI",2021,2,"1","Matutino","M"
"NDO795256",2,"CD",2022,1,"1","Matutino","M"
"NGJ444868",5,"RH",2020,1,"2","Vespertino","M"
"NIS381954",2,"CD",2022,1,"3","Noturno","M"
"NJF911166",1,"ADS",2021,1,"2","Vespertino","M"
"NJL454099",2,"CD",2020,2,"3","Noturno","M"
"NKO172872",4,"SI",2022,2,"3","Noturno","F"
"NMD008099",3,"GTI",2020,1,"3","Noturno","F"
"NMI603829",4,"SI",2021,2,"1","Matutino","F"
"NNE588927",3,"GTI",2022,1,"1","Matutino","F"
"NNI231078",1,"ADS",2021,1,"2","Vespertino","F"
"NNQ775327",3,"GTI",2021,2,"2","Vespertino","M"
"NPF740138",1,"ADS",2022,2,"1","Matutino","F"
"NPU646996",5,"RH",2021,2,"3","Noturno","M"
"NPY890806",5,"RH",2022,1,"1","Matutino","F"
"NQI693030",3,"GTI",2022,1,"2","Vespertino","M"
"NQJ820065",2,"CD",2020,1,"1","Matutino","F"
"NQM166554",2,"CD",2022,1,"2","Vespertino","M"
"NRD478134",3,"GTI",2022,2,"2","Vespertino","F"
"NRH562083",1,"ADS",2022,1,"2","Vespertino","F"
"NRO503348",3,"GTI",2022,1,"1","Matutino","F"
"NRR759360",4,"SI",2021,2,"3","Noturno","M"
"NSQ858078",4,"SI",2021,1,"2","Vespertino","M"
"NTD388208",4,"SI",2021,2,"2","Vespertino","F"
"NTV074813",3,"GTI",2021,1,"2","Vespertino","F"
"NUD488575",3,"GTI",2022,1,"3","Noturno","F"
"NUJ555432",5,"RH",2021,2,"3","Noturno","F"
"NUO273024",4,"SI",2021,2,"2","Vespertino","F"
"NUP937521",3,"GTI",2021,2,"2","Vespertino","M"
"NYC575859",4,"SI",2021,2,"3","Noturno","F"
"NYI676719",5,"RH",2020,2,"3","Noturno","F"
"NYY995472",3,"GTI",2021,1,"2","Vespertino","F"
"NZE948398",4,"SI",2020,1,"1","Matutino","F"
"NZS769924",1,"ADS",2021,1,"1","Matutino","M"
"OAD809676",5,"RH",2020,1,"3","Noturno","M"
"OAK494050",3,"GTI",2021,1,"1","Matutino","F"
"OAL060760",4,"SI",2021,2,"3","Noturno","M"
"OCJ143386",2,"CD",2021,2,"2","Vespertino","F"
"ODA655443",2,"CD",2022,1,"3","Noturno","F"
"OEU582196",2,"CD",2022,1,"1","Matutino","F"
"OFH465221",3,"GTI",2021,2,"3","Noturno","F"
"OFO489952",1,"ADS",2020,2,"2","Vespertino","F"
"OFV484026",2,"CD",2021,2,"2","Vespertino","F"
"OHV670321",3,"GTI",2021,1,"3","Noturno","F"
"OIY323010",5,"RH",2021,1,"3","Noturno","M"
"OIZ264127",5,"RH",2021,1,"2","Vespertino","M"
"OKA277293",5,"RH",2021,2,"1","Matutino","M"
"OKK452983",4,"SI",2021,1,"3","Noturno","M"
"OLQ896523",1,"ADS",2020,1,"3","Noturno","M"
"OML531996",3,"GTI",2020,2,"1","Matutino","F"
"ONA642566",2,"CD",2020,2,"1","Matutino","F"
"ONI382507",2,"CD",2021,2,"2","Vespertino","F"
"OOB344368",3,"GTI",2022,2,"1","Matutino","M"
"OOG209794",1,"ADS",2022,1,"1","Matutino","F"
"OOR903459",1,"ADS",2020,2,"1","Matutino","F"
"OOU721120",2,"CD",2021,2,"2","Vespertino","M"
"OQU674036",1,"ADS",2022,2,"2","Vespertino","M"
"ORW564562",2,"CD",2022,1,"1","Matutino","F"
"OSF017179",4,"SI",2022,1,"1","Matutino","M"
"OSQ092459",2,"CD",2021,1,"2","Vespertino","M"
"OSR456004",5,"RH",2022,2,"3","Noturno","F"
"OUI414708",1,"ADS",2021,2,"2","Vespertino","F"
"OVC891888",1,"ADS",2021,2,"3","Noturno","F"
"OXY053544",1,"ADS",2021,1,"2","Vespertino","F"
"OYZ659017",1,"ADS",2022,1,"1","Matutino","F"
"OZC357866",4,"SI",2020,1,"2","Vespertino","M"
"PAD403213",4,"SI",2020,1,"3","Noturno","F"
"PAI726945",2,"CD",2020,2,"2","Vespertino","F"
"PAU335291",4,"SI",2020,1,"3","Noturno","F"
"PAY554777",1,"ADS",2020,2,"3","Noturno","M"
"PAY679152",3,"GTI",2022,2,"3","Noturno","F"
"PBC321999",2,"CD",2022,1,"2","Vespertino","F"
"PBK201061",5,"RH",2021,2,"3","Noturno","M"
"PCA027376",4,"SI",2020,1,"2","Vespertino","M"
"PCO822722",1,"ADS",2021,1,"1","Matutino","F"
"PDG955793",4,"SI",2020,2,"2","Vespertino","M"
"PDY160217",1,"ADS",2021,2,"1","Matutino","F"
"PFK188696",3,"GTI",2022,2,"3","Noturno","M"
"PFZ849064",5,"RH",2021,1,"3","Noturno","F"
"PHE827328",5,"RH",2020,1,"2","Vespertino","F"
"PHN487872",5,"RH",2020,2,"2","Vespertino","F"
"PIP741824",4,"SI",2021,2,"3","Noturno","M"
"PKO748990",1,"ADS",2022,2,"1","Matutino","M"
"PLK238499",3,"GTI",2020,2,"3","Noturno","F"
"PMN735796",1,"ADS",2020,1,"3","Noturno","M"
"PMR968823",3,"GTI",2022,1,"1","Matutino","F"
"PNY978675",2,"CD",2020,1,"2","Vespertino","F"
"POE190837",2,"CD",2021,2,"1","Matutino","F"
"PPL535211",3,"GTI",2022,1,"2","Vespertino","F"
"PPS528346",4,"SI",2022,1,"3","Noturno","M"
"PRK392743",1,"ADS",2021,1,"1","Matutino","F"
"PRM078988",5,"RH",2022,2,"3","Noturno","F"
"PRM476340",3,"GTI",2021,2,"3","Noturno","M"
"PSU326267",4,"SI",2022,2,"3","Noturno","M"
"PUC046770",3,"GTI",2022,2,"3","Noturno","M"
"PUK523844",4,"SI",2020,2,"3","Noturno","F"
"PUR200836",3,"GTI",2022,1,"3","Noturno","M"
"PUW775166",5,"RH",2021,1,"1","Matutino","M"
"PXC930392",3,"GTI",2021,1,"1","Matutino","M"
"PXN276299",1,"ADS",2022,1,"1","Matutino","F"
"PXZ482850",4,"SI",2021,1,"3","Noturno","F"
"PYD020538",3,"GTI",2022,2,"2","Vespertino","M"
"PZX992902",4,"SI",2022,1,"2","Vespertino","F"
"QAA985408",1,"ADS",2021,1,"3","Noturno","M"
"QAH765174",2,"CD",2022,2,"1","Matutino","M"
"QAZ242985",2,"CD",2022,1,"3","Noturno","F"
"QBH247597",5,"RH",2022,1,"3","Noturno","M"
"QBR002872",1,"ADS",2021,2,"3","Noturno","F"
"QBV888182",1,"ADS",2020,1,"1","Matutino","F"
"QCE221401",4,"SI",2021,1,"2","Vespertino","M"
"QCS946327",3,"GTI",2021,2,"1","Matutino","F"
"QDH607956",2,"CD",2020,1,"3","Noturno","M"
"QDK919358",2,"CD",2022,2,"3","Noturno","M"
"QEF554862",4,"SI",2020,1,"1","Matutino","F"
"QFA086961",4,"SI",2022,1,"3","Noturno","F"
"QFD620785",3,"GTI",2020,2,"1","Matutino","F"
"QGE202257",3,"GTI",2020,1,"3","Noturno","F"
"QGK829855",1,"ADS",2021,1,"2","Vespertino","M"
"QGQ933436",1,"ADS",2021,1,"1","Matutino","F"
"QHL364169",2,"CD",2021,1,"2","Vespertino","M"
"QIQ177564",1,"ADS",2022,2,"1","Matutino","M"
"QJE908199",1,"ADS",2021,1,"2","Vespertino","M"
"QJN250137",4,"SI",2020,1,"2","Vespertino","F"
"QKD222922",4,"SI",2022,2,"3","Noturno","F"
"QLQ934703",4,"SI",2020,2,"3","Noturno","M"
"QOS473102",2,"CD",2021,2,"3","Noturno","M"
"QQS346013",4,"SI",2022,1,"1","Matutino","F"
"QSG132455",2,"CD",2022,2,"3","Noturno","F"
"QUL485756",5,"RH",2022,1,"2","Vespertino","F"
"QVP005273",1,"ADS",2020,1,"2","Vespertino","F"
"QVS540825",5,"RH",2022,1,"1","Matutino","M"
"QWV812977",2,"CD",2020,2,"3","Noturno","F"
"QXI716279",4,"SI",2020,2,"3","Noturno","F"
"QYA932622",4,"SI",2022,2,"2","Vespertino","M"
"QYK094687",4,"SI",2022,1,"2","Vespertino","M"
"QYM860221",4,"SI",2020,2,"3","Noturno","M"
"QYN135415",3,"GTI",2020,1,"2","Vespertino","M"
"QZC663708",2,"CD",2021,2,"1","Matutino","M"
"RAC781896",1,"ADS",2022,2,"2","Vespertino","M"
"RAV017504",2,"CD",2020,2,"1","Matutino","M"
"RBB948243",3,"GTI",2022,1,"3","Noturno","F"
"RBL215457",4,"SI",2021,1,"2","Vespertino","F"
"RCA328668",4,"SI",2020,1,"3","Noturno","F"
"RCD137904",4,"SI",2021,2,"1","Matutino","F"
"RCN794034",1,"ADS",2020,1,"1","Matutino","M"
"RCT276550",1,"ADS",2021,2,"2","Vespertino","F"
"RDZ463041",5,"RH",2022,1,"1","Matutino","M"
"REA833398",3,"GTI",2022,2,"2","Vespertino","M"
"REO344684",3,"GTI",2020,2,"3","Noturno","M"
"RFX389932",5,"RH",2022,2,"1","Matutino","F"
"RFZ987298",3,"GTI",2020,1,"3","Noturno","F"
"RIO907861",5,"RH",2020,1,"1","Matutino","M"
"RJO625119",1,"ADS",2022,1,"3","Noturno","F"
"RMB943018",3,"GTI",2022,2,"2","Vespertino","M"
"RMO583804",3,"GTI",2022,2,"2","Vespertino","F"
"RMT050436",4,"SI",2021,1,"1","Matutino","F"
"ROA016518",4,"SI",2022,1,"2","Vespertino","F"
"ROU408133",1,"ADS",2022,2,"1","Matutino","M"
"RPK301146",4,"SI",2020,1,"2","Vespertino","F"
"RPT459267",4,"SI",2021,1,"3","Noturno","F"
"RQP097266",3,"GTI",2020,1,"2","Vespertino","F"
"RRM241703",2,"CD",2021,1,"2","Vespertino","F"
"RSW014662",4,"SI",2021,1,"3","Noturno","F"
"RSW788935",2,"CD",2022,2,"1","Matutino","F"
"RTG729180",3,"GTI",2020,2,"3","Noturno","F"
"RTX631581",4,"SI",2021,1,"2","Vespertino","F"
"RTY990596",3,"GTI",2020,2,"2","Vespertino","F"
"RUQ319447",4,"SI",2020,2,"1","Matutino","F"
"RUZ291170",4,"SI",2022,2,"1","Matutino","M"
"RVB008253",3,"GTI",2022,1,"3","Noturno","F"
"RVI254144",1,"ADS",2020,2,"1","Matutino","F"
"RXQ378854",2,"CD",2021,1,"1","Matutino","F"
"SAM765946",3,"GTI",2021,1,"3","Noturno","M"
"SDK732330",2,"CD",2021,1,"3","Noturno","M"
"SFD946964",3,"GTI",2022,1,"3","Noturno","M"
"SFX425002",3,"GTI",2022,2,"3","Noturno","F"
"SHJ869208",1,"ADS",2021,1,"3","Noturno","F"
"SHK810881",2,"CD",2021,2,"2","Vespertino","M"
"SHV629975",2,"CD",2022,2,"1","Matutino","M"
"SIA628959",4,"SI",2022,1,"3","Noturno","M"
"SIQ019235",4,"SI",2021,1,"2","Vespertino","F"
"SJA426584",3,"GTI",2022,1,"2","Vespertino","F"
"SKB629085",5,"RH",2022,1,"2","Vespertino","M"
"SKM070657",4,"SI",2021,1,"3","Noturno","F"
"SKQ197828",4,"SI",2021,1,"3","Noturno","M"
"SKV604823",4,"SI",2021,2,"3","Noturno","F"
"SLX992263",5,"RH",2021,2,"3","Noturno","F"
"SNA214207",5,"RH",2021,1,"1","Matutino","F"
"SNR781255",2,"CD",2021,1,"1","Matutino","F"
"SOF445784",4,"SI",2020,1,"2","Vespertino","M"
"SOO013632",4,"SI",2021,1,"3","Noturno","F"
"SPE390765",2,"CD",2022,2,"2","Vespertino","M"
"SPL668524",4,"SI",2022,2,"3","Noturno","M"
"SPQ803284",1,"ADS",2020,1,"2","Vespertino","M"
"SQI579814",2,"CD",2021,1,"2","Vespertino","F"
"SQX708174",5,"RH",2021,1,"2","Vespertino","F"
"SRI664584",4,"SI",2022,2,"2","Vespertino","M"
"SRN367690",1,"ADS",2022,2,"3","Noturno","F"
"SRQ408205",4,"SI",2022,2,"2","Vespertino","M"
"SSB036367",3,"GTI",2021,1,"2","Vespertino","M"
"SSY758992",3,"GTI",2020,1,"1","Matutino","F"
"STX841647",5,"RH",2021,1,"1","Matutino","F"
"SUG136519",4,"SI",2021,2,"2","Vespertino","M"
"SUM054303",2,"CD",2022,2,"1","Matutino","F"
"SUU760447",5,"RH",2022,1,"1","Matutino","F"
"SUU816684",5,"RH",2021,1,"3","Noturno","F"
"SXE309712",1,"ADS",2022,2,"3","Noturno","M"
"SXL485710",2,"CD",2021,1,"3","Noturno","F"
"SYA445779",4,"SI",2020,2,"3","Noturno","M"
"SYN690145",4,"SI",2022,1,"2","Vespertino","F"
"SZI476263",1,"ADS",2022,2,"2","Vespertino","M"
"SZQ281647",3,"GTI",2020,1,"1","Matutino","M"
"SZV348855",3,"GTI",2022,1,"3","Noturno","F"
"SZX536592",5,"RH",2021,2,"3","Noturno","M"
"TAA134574",5,"RH",2021,2,"2","Vespertino","F"
"TAB691208",1,"ADS",2020,1,"2","Vespertino","F"
"TAX140330",1,"ADS",2022,1,"3","Noturno","F"
"TBA281799",1,"ADS",2020,2,"3","Noturno","M"
"TBT363160",4,"SI",2020,2,"2","Vespertino","M"
"TBV057693",1,"ADS",2022,1,"3","Noturno","F"
"TDK604390",4,"SI",2020,1,"1","Matutino","F"
"TDQ501639",2,"CD",2021,2,"2","Vespertino","M"
"TFH812121",2,"CD",2022,1,"1","Matutino","F"
"TGV641281",1,"ADS",2022,1,"2","Vespertino","M"
"TIW237090",4,"SI",2021,1,"3","Noturno","M"
"TJP691853",3,"GTI",2020,1,"2","Vespertino","M"
"TKM831060",3,"GTI",2020,1,"2","Vespertino","F"
"TKV372439",1,"ADS",2020,2,"3","Noturno","M"
"TKX404780",1,"ADS",2021,1,"2","Vespertino","M"
"TLF364594",1,"ADS",2022,1,"1","Matutino","F"
"TLH433781",5,"RH",2020,2,"2","Vespertino","F"
"TLL242265",2,"CD",2021,2,"1","Matutino","F"
"TLS180438",5,"RH",2021,1,"1","Matutino","F"
"TMW331745",1,"ADS",2021,1,"3","Noturno","M"
"TNG535222",1,"ADS",2020,2,"2","Vespertino","F"
"TOG104682",2,"CD",2022,2,"3","Noturno","M"
"TPI519006",1,"ADS",2020,1,"3","Noturno","F"
"TPZ514334",3,"GTI",2022,2,"2","Vespertino","M"
"TQV173587",4,"SI",2020,2,"3","Noturno","M"
"TRD582013",3,"GTI",2022,2,"3","Noturno","F"
"TRN452069",2,"CD",2020,1,"3","Noturno","F"
"TRV717874",1,"ADS",2020,2,"1","Matutino","M"
"TSJ800397",5,"RH",2020,2,"3","Noturno","M"
"TSK803811",2,"CD",2021,1,"1","Matutino","M"
"TSZ861855",1,"ADS",2021,2,"2","Vespertino","F"
"TTV381364",4,"SI",2022,1,"3","Noturno","M"
"TTX336563",1,"ADS",2020,1,"1","Matutino","F"
"TVB642413",4,"SI",2022,1,"1","Matutino","F"
"TWN558833",2,"CD",2021,1,"3","Noturno","M"
"TWS384970",4,"SI",2022,2,"1","Matutino","M"
"TXC421285",3,"GTI",2021,1,"2","Vespertino","F"
"TXL546383",4,"SI",2022,2,"3","Noturno","M"
"TXZ165692",4,"SI",2021,2,"1","Matutino","M"
"TYI295033",2,"CD",2021,2,"3","Noturno","M"
"TZT925584",1,"ADS",2021,2,"3","Noturno","M"
"UAJ497769",5,"RH",2022,2,"3","Noturno","F"
"UAJ935201",2,"CD",2021,2,"2","Vespertino","M"
"UBU776182",1,"ADS",2021,2,"3","Noturno","M"
"UCT227675",5,"RH",2020,1,"2","Vespertino","F"
"UCX771169",5,"RH",2021,2,"1","Matutino","F"
"UDG116277",4,"SI",2022,2,"3","Noturno","F"
"UDN165765",4,"SI",2022,1,"1","Matutino","F"
"UEC276419",3,"GTI",2021,2,"2","Vespertino","F"
"UFN695935",5,"RH",2022,2,"3","Noturno","F"
"UFV675817",5,"RH",2022,2,"2","Vespertino","M"
"UGH027662",1,"ADS",2020,1,"1","Matutino","F"
"UHZ566616",5,"RH",2020,1,"2","Vespertino","M"
"UIZ630195",4,"SI",2022,2,"2","Vespertino","F"
"UJN358085",4,"SI",2020,2,"3","Noturno","M"
"UKP876015",1,"ADS",2020,2,"2","Vespertino","F"
"ULJ762578",2,"CD",2021,2,"1","Matutino","F"
"ULW585893",5,"RH",2021,1,"2","Vespertino","F"
"UMB900053",1,"ADS",2021,2,"1","Matutino","M"
"UMN024552",5,"RH",2021,2,"2","Vespertino","M"
"UMZ589659",5,"RH",2022,2,"1","Matutino","M"
"UNN127375",5,"RH",2020,1,"2","Vespertino","F"
"UOO122583",1,"ADS",2020,1,"3","Noturno","M"
"UOO580649",3,"GTI",2022,2,"1","Matutino","M"
"UPD823874",4,"SI",2020,2,"1","Matutino","M"
"UPZ010199",5,"RH",2020,2,"2","Vespertino","M"
"URF122252",3,"GTI",2021,1,"2","Vespertino","F"
"URU481055",1,"ADS",2022,2,"2","Vespertino","M"
"USK314599",1,"ADS",2020,2,"3","Noturno","F"
"USM686314",4,"SI",2021,1,"3","Noturno","F"
"UTS780152",3,"GTI",2022,2,"2","Vespertino","M"
"UTZ847743",3,"GTI",2022,2,"1","Matutino","F"
"UUB313117",4,"SI",2020,1,"1","Matutino","F"
"UUH361635",5,"RH",2021,2,"1","Matutino","M"
"UUU646184",1,"ADS",2020,1,"2","Vespertino","M"
"UUY865719",1,"ADS",2020,1,"1","Matutino","F"
"UVE774329",2,"CD",2021,1,"2","Vespertino","M"
"UVH240981",4,"SI",2020,1,"1","Matutino","M"
"UWO697285",4,"SI",2021,1,"2","Vespertino","F"
"UWQ101545",5,"RH",2020,1,"2","Vespertino","F"
"UXO188360",1,"ADS",2022,1,"3","Noturno","F"
"UYK950248",5,"RH",2020,1,"2","Vespertino","F"
"UZD343128",3,"GTI",2020,2,"2","Vespertino","F"
"VAZ069838",1,"ADS",2021,1,"1","Matutino","F"
"VBX226910",2,"CD",2021,2,"1","Matutino","M"
"VCD605956",3,"GTI",2020,2,"1","Matutino","M"
"VCD615143",2,"CD",2020,2,"3","Noturno","F"
"VCK590490",2,"CD",2020,1,"2","Vespertino","M"
"VDB039522",1,"ADS",2020,1,"1","Matutino","M"
"VDM678590",4,"SI",2022,2,"3","Noturno","F"
"VDW631954",2,"CD",2020,2,"2","Vespertino","M"
"VEJ521990",5,"RH",2020,2,"1","Matutino","F"
"VFU643825",4,"SI",2022,2,"3","Noturno","M"
"VFX647108",4,"SI",2021,1,"2","Vespertino","F"
"VFY652840",4,"SI",2021,2,"2","Vespertino","F"
"VGA679126",5,"RH",2021,1,"2","Vespertino","F"
"VGF647064",3,"GTI",2022,1,"2","Vespertino","M"
"VGG490704",2,"CD",2022,2,"3","Noturno","M"
"VGH670646",3,"GTI",2022,2,"2","Vespertino","F"
"VHK604203",2,"CD",2021,1,"3","Noturno","F"
"VHN299384",2,"CD",2022,1,"3","Noturno","M"
"VIC870084",2,"CD",2021,2,"3","Noturno","M"
"VID323985",5,"RH",2020,2,"3","Noturno","M"
"VIG074400",4,"SI",2022,1,"3","Noturno","F"
"VIP446940",4,"SI",2020,1,"3","Noturno","M"
"VIY409620",4,"SI",2021,1,"2","Vespertino","M"
"VKY715264",4,"SI",2021,2,"2","Vespertino","M"
"VLT075004",2,"CD",2020,2,"1","Matutino","F"
"VLW352278",1,"ADS",2021,1,"2","Vespertino","F"
"VMC452479",4,"SI",2022,1,"3","Noturno","M"
"VMF416518",1,"ADS",2021,2,"1","Matutino","F"
"VMW414769",1,"ADS",2021,1,"1","Matutino","M"
"VNX758434",5,"RH",2020,1,"1","Matutino","F"
"VNY295143",5,"RH",2021,2,"3","Noturno","F"
"VOE132109",4,"SI",2020,2,"3","Noturno","F"
"VOI501395",4,"SI",2022,1,"2","Vespertino","F"
"VOI514083",4,"SI",2020,2,"3","Noturno","F"
"VOS917767",5,"RH",2022,1,"2","Vespertino","M"
"VOZ954153",3,"GTI",2021,2,"2","Vespertino","M"
"VPH556010",2,"CD",2021,1,"1","Matutino","M"
"VQQ126950",2,"CD",2022,1,"1","Matutino","F"
"VQV509544",4,"SI",2022,2,"1","Matutino","F"
"VQW793786",2,"CD",2020,1,"1","Matutino","F"
"VRH839618",5,"RH",2020,1,"1","Matutino","M"
"VRL981017",1,"ADS",2020,2,"3","Noturno","F"
"VRV121120",1,"ADS",2022,1,"1","Matutino","F"
"VSC785244",5,"RH",2021,2,"2","Vespertino","M"
"VTA542111",4,"SI",2022,1,"1","Matutino","F"
"VTI720362",4,"SI",2021,2,"1","Matutino","F"
"VTK254734",5,"RH",2020,1,"2","Vespertino","M"
"VWD912985",4,"SI",2021,2,"3","Noturno","F"
"VWY488471",1,"ADS",2020,2,"1","Matutino","F"
"VXI786414",4,"SI",2020,2,"2","Vespertino","F"
"VXM437132",1,"ADS",2020,2,"2","Vespertino","M"
"VXN776648",1,"ADS",2020,2,"2","Vespertino","M"
"VYK055279",2,"CD",2022,1,"2","Vespertino","M"
"VYL174585",3,"GTI",2021,2,"3","Noturno","M"
"VZH139248",2,"CD",2021,2,"3","Noturno","M"
"WAK195705",1,"ADS",2021,1,"3","Noturno","M"
"WBA277838",1,"ADS",2022,2,"1","Matutino","M"
"WBV788760",3,"GTI",2021,2,"1","Matutino","M"
"WCB927253",4,"SI",2021,1,"1","Matutino","M"
"WCN752441",1,"ADS",2022,1,"2","Vespertino","M"
"WDQ173676",3,"GTI",2021,1,"1","Matutino","F"
"WEL072684",1,"ADS",2022,2,"3","Noturno","F"
"WEO298403",2,"CD",2022,2,"3","Noturno","F"
"WFV926708",4,"SI",2022,1,"1","Matutino","F"
"WGP787300",2,"CD",2020,2,"2","Vespertino","F"
"WGQ761325",4,"SI",2022,2,"3","Noturno","M"
"WHH892250",5,"RH",2021,2,"3","Noturno","F"
"WHV186194",5,"RH",2022,2,"2","Vespertino","M"
"WHY118009",2,"CD",2021,2,"2","Vespertino","F"
"WIS669784",1,"ADS",2022,1,"3","Noturno","F"
"WKF468607",4,"SI",2022,2,"3","Noturno","F"
"WKW109765",5,"RH",2020,1,"2","Vespertino","F"
"WKW336486",1,"ADS",2021,2,"2","Vespertino","M"
"WLS286932",3,"GTI",2020,2,"3","Noturno","F"
"WMC726536",3,"GTI",2022,2,"2","Vespertino","F"
"WMH432194",5,"RH",2020,1,"3","Noturno","M"
"WMI488819",1,"ADS",2022,1,"3","Noturno","M"
"WMW480048",1,"ADS",2020,1,"3","Noturno","F"
"WOC582473",3,"GTI",2020,2,"3","Noturno","F"
"WOS366434",2,"CD",2020,1,"2","Vespertino","M"
"WOT469583",2,"CD",2022,2,"2","Vespertino","M"
"WPK984444",2,"CD",2021,2,"1","Matutino","F"
"WPM631667",5,"RH",2020,2,"1","Matutino","F"
"WPU867822",2,"CD",2021,1,"1","Matutino","F"
"WRW625221",1,"ADS",2020,2,"3","Noturno","F"
"WRY612215",3,"GTI",2022,2,"1","Matutino","F"
"WTM553783",4,"SI",2020,1,"1","Matutino","F"
"WTQ208791",4,"SI",2020,2,"2","Vespertino","F"
"WTS319848",5,"RH",2021,1,"2","Vespertino","M"
"WTV496233",5,"RH",2022,2,"1","Matutino","M"
"WVD949191",5,"RH",2020,2,"3","Noturno","F"
"WVI642646",4,"SI",2021,2,"1","Matutino","F"
"WXD374487",5,"RH",2021,1,"2","Vespertino","F"
"WXU263835",4,"SI",2020,2,"2","Vespertino","F"
"WYU147889",2,"CD",2021,2,"1","Matutino","M"
"WZE601562",2,"CD",2022,1,"1","Matutino","F"
"WZH417502",1,"ADS",2022,1,"2","Vespertino","F"
"WZJ959986",4,"SI",2021,1,"3","Noturno","F"
"XBQ794463",3,"GTI",2020,2,"1","Matutino","M"
"XCJ046701",1,"ADS",2021,1,"3","Noturno","M"
"XGA543365",2,"CD",2022,1,"1","Matutino","F"
"XHA196463",2,"CD",2020,1,"1","Matutino","F"
"XHS294247",5,"RH",2021,1,"3","Noturno","F"
"XIN369973",4,"SI",2021,2,"2","Vespertino","F"
"XJA642037",3,"GTI",2022,2,"1","Matutino","M"
"XKO442322",3,"GTI",2022,1,"1","Matutino","M"
"XLU383219",1,"ADS",2022,1,"1","Matutino","M"
"XMQ436745",5,"RH",2022,2,"1","Matutino","F"
"XPD279103",3,"GTI",2020,1,"2","Vespertino","M"
"XRW710759",4,"SI",2021,1,"1","Matutino","M"
"XSI428333",1,"ADS",2020,2,"2","Vespertino","F"
"XSW877012",5,"RH",2020,2,"3","Noturno","M"
"XUP040983",3,"GTI",2022,2,"3","Noturno","F"
"XXS640375",5,"RH",2022,2,"1","Matutino","M"
"XYA751224",2,"CD",2020,2,"3","Noturno","F"
"XYH659345",5,"RH",2021,2,"3","Noturno","M"
"XYW165025",1,"ADS",2020,1,"3","Noturno","M"
"YAP752864",1,"ADS",2021,1,"1","Matutino","M"
"YAQ169944",1,"ADS",2021,2,"2","Vespertino","M"
"YBX407112",4,"SI",2021,1,"1","Matutino","M"
"YEA378103",1,"ADS",2020,1,"3","Noturno","M"
"YED289041",1,"ADS",2020,2,"2","Vespertino","M"
"YEF782538",2,"CD",2020,2,"3","Noturno","F"
"YEY969287",3,"GTI",2022,2,"1","Matutino","M"
"YJA953708",3,"GTI",2020,1,"1","Matutino","M"
"YJH000884",5,"RH",2022,2,"1","Matutino","M"
